,X,Y
98,5.9031022536983,0.0
99,95.10899158479992,0.0
100,36.40105277244603,1.0
101,0.5905947999823136,0.0
102,89.52971181547727,0.0
103,42.46200249333002,1.0
104,23.279283335406042,0.0
105,15.920046251618292,0.0
106,47.92560034544497,1.0
107,33.122343970917875,0.0
108,29.227989760771557,0.0
109,43.91312754740628,1.0
110,40.913241218147796,1.0
111,35.87959377428669,0.0
112,27.16703308555537,0.0
113,59.01784604180601,0.0
114,34.763296262367525,1.0
115,46.877637812118124,1.0
116,35.00476374364041,0.0
117,75.90752216928388,0.0
118,52.19820941626344,0.0
119,29.160399849668345,1.0
120,12.616091992739111,1.0
121,46.031273385988754,1.0
122,41.28925004885676,1.0
123,91.508120882457,0.0
124,83.50194394902563,0.0
125,36.75319811669166,0.0
126,52.05409799564755,0.0
127,17.548083636170567,1.0
128,39.69925972561264,1.0
129,15.837825047536136,0.0
130,14.080401424907784,0.0
131,76.92343888494902,0.0
132,87.01978364312014,0.0
133,72.68116360616037,0.0
134,22.593333716493515,0.0
135,44.64428234345627,1.0
136,30.77425729209905,1.0
137,2.7139922908193004,0.0
138,14.286847087243835,1.0
139,16.97133757605317,0.0
140,18.745484447396088,0.0
141,46.37012488568665,0.0
142,52.28350643787974,1.0
143,43.18611550753418,1.0
144,97.18472435483719,0.0
145,83.0243122567926,0.0
146,12.090902672397004,1.0
147,34.683484149075085,1.0
148,19.995616137506712,0.0
149,41.88693101075748,1.0
150,18.813428300428427,1.0
151,39.013473634182574,1.0
152,99.23607730586545,0.0
153,20.011561082779338,1.0
154,98.8380468670702,0.0
155,7.102712023861468,0.0
156,26.359754976666785,1.0
157,76.18715774115626,0.0
158,88.56924156067734,0.0
159,27.832961961727353,1.0
160,33.12254868691322,1.0
161,0.24884629369313904,0.0
162,74.56005679538093,0.0
163,36.047037008165816,1.0
164,50.35670406526734,1.0
165,74.26956213837326,0.0
166,54.04439043798279,0.0
167,20.87173403371373,0.0
168,45.239404343361706,1.0
169,47.53647229424669,1.0
170,99.79011950101653,0.0
171,37.71531865687194,1.0
172,4.432868345104901,0.0
173,43.87743381361799,1.0
174,73.10477755550076,0.0
175,42.398359299026794,1.0
176,92.0780568004016,0.0
177,93.56146000136228,0.0
178,42.72841342783796,1.0
179,94.50507501479974,0.0
180,97.69374806056152,0.0
181,31.333654442608175,1.0
182,70.80139715073317,0.0
183,31.932579418762852,1.0
184,12.635495331226188,0.0
185,97.13531267916959,0.0
186,35.8919451299722,1.0
187,85.5525128395742,0.0
188,36.98160811020866,1.0
189,61.2431471656388,0.0
190,81.12442061053619,0.0
191,30.959654244333304,1.0
192,92.04306995186398,0.0
193,35.34214158393949,1.0
194,31.244654074724348,1.0
195,48.153410696920815,0.0
196,87.65071767449612,0.0
197,3.58410026619177,0.0
198,9.5242268201999,0.0
199,39.423185071176476,1.0
